    2    4   51   43   19 BARPOL.DAT Cross sections for neutron,proton,pi-,pi+ 
 21551260 21201230 20601215 19721140 19501120 19261100 18781060 18301020
 17100985 16200960 15600940 15100930 15110931 15120932 15150935 15400955
 15550960 15650968 14700900 14250873 13550835 13050810 12700780 12500765
 12450763 12450763 12450763       35        4
  4100270  7300540 11300757 15300975 19201140 22001285 23851400 25201480
 25601517 26001555 26151567 26301580 26021552 25751525 25221552 24701470
 23951415 23201360 22851340 22091284 21851255 21571236 21051198 20531160
 19451120 18521085 17761060 17191045 17151045 17101045 17161045 17461065
 17591075 17781090 16751025 16451005 15300940 14920917 14500880 14250860
 14250860 14250860 14250860       42        4
  4650315  8000590 12000880 17601220 21701460 24801580 27301700 28851770
 29271990 29701810 29751810 29801810 29751805 29701800 29301765 28901730
 28651705 28401680 27901630 26541556 26201530 25861504 25181452 24501400
 23351335 22051270 20801210 20201180 20101190 19901190 19901190 20151205
 20301210 20451210 19801150 18901115 18351090 17701065 17201040 17001020
 16951015 16951015 16951015       48        4
  4550310  7800580 11700880 17001060 21201270 24001400 26001530 27201610
 27701635 28201660 28301670 28401680 28201660 28001640 27801620 27601600
 27401580 27201560 26401500 25871450 25601430 25381410 24941370 24501330
 22521280 21301230 20351200 19851180 19771175 19701170 19751175 20051180
 20351180 20701210 18801120 17851080 17401060 16751000 16450985 16250975
 16200970 16200970 16200970       50        4
  4720320  8600640 13700960 19801280 24601550 27401680 29701800 31001870
 31501895 32001920 32101925 32201930 32101910 32001890 31621872 31251855
 30851822 30451790 29751725 28931678 28551650 28111624 27531572 26851520
 25251445 24001390 23001350 22501325 22351330 22201330 22351335 22651350
 22851360 23001365 22151295 21351260 20751230 20101195 19651170 19401150
 19351150 19351150 19351150       56        4
  9000680  9000680 15000990 23501500 30201850 34202150 36502250 37752300
 38252325 38752350 38542340 38302330 38302355 37502280 37252255 37002230
 36352215 36302200 35502120 35502126 35502130 34982084 33941992 32901900
 30701780 28901670 28401635 27301600 27251603 27201605 27701610 28051615
 28281630 28651660 27701620 26401550 25701525 24901460 24601440 24251410
 24201410 24201410 24201410       74        4
  5150348  9400707 15001040 24001650 32702100 37502400 40502580 41402640
 42002645 42602650 42302585 42002520 41402465 40802410 40352370 39902330
 39452290 39002250 38102190 37722156 37302130 36882104 36042052 35202000
 33701930 31861870 31101830 30101790 29901770 29851765 30051775 30201780
 30401790 30801800 30201775 29051710 27901620 22501620 27101570 26551530
 26401530 26401530 26401530       82        4
  4850334  9600720 15801020 27001560 35502100 40502300 43202550 44202700
 45202790 46202880 46402880 46602880 46202820 45802760 45252710 44702660
 44702605 43502550 42952510 42452462 41872430 41372398 40372334 39382270
 37552130 35732060 34502000 33421970 33101950 32951950 33101960 33301960
 33751970 34051980 33501950 33381978 31351830 30401780 29851735 29551710
 29401700 29401700 29401700       92        4
***************** end of BARPOL.DAT **************************************
